City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bratsk,36,ru,1551418394,92,56.15,101.63,26.6,6.71
nyurba,36,ru,1551418459,71,63.29,118.35,20.47,3.74
baijiantan,32,cn,1551418459,95,45.63,85.18,13.54,4.52
zhigansk,80,ru,1551418459,62,66.77,123.37,0.76,4.63
kupang,40,id,1551416400,70,-10.16,123.6,89.6,9.17
octeville,75,fr,1551418359,93,49.63,-1.64,50.0,16.11
rapar,0,in,1551418460,30,23.57,70.65,79.6,7.87
impfondo,88,cg,1551418460,99,1.62,18.06,70.46,2.95
padang,20,id,1551416400,70,-0.92,100.36,86.0,2.24
strezhevoy,0,ru,1551416400,85,60.73,77.6,10.4,8.95
hongjiang,100,cn,1551418460,100,27.21,109.83,46.66,3.4
fryazino,90,ru,1551418155,92,55.95,38.06,34.0,4.47
olinda,75,br,1551418320,78,-2.03,-79.75,80.6,8.05
spirit river,5,ca,1551418340,70,55.78,-118.84,-2.21,20.8
bani walid,8,ly,1551418461,70,31.76,14.0,31.63,3.18
zhucheng,90,cn,1551416400,100,30.85,114.8,46.4,6.71
san quintin,8,mx,1551418354,52,17.54,120.52,84.55,5.64
ngorongoro,0,tz,1551418461,49,-3.24,35.49,68.26,3.06
mikkeli,0,fi,1551418203,78,61.69,27.27,12.2,4.7
mustasaari,0,fi,1551418359,92,63.17,21.67,16.0,3.36
pitimbu,20,br,1551416400,94,-7.47,-34.81,77.0,4.7
yar-sale,64,ru,1551418462,84,66.83,70.83,6.88,12.57
gannan,0,cn,1551418462,38,47.92,123.49,42.74,5.3
espinosa,20,br,1551418463,93,-14.92,-42.81,63.04,2.62
fairbanks,1,us,1551418323,85,64.84,-147.72,15.01,2.73
vanderhoof,36,ca,1551418463,75,54.02,-124.02,12.82,2.17
sept-iles,5,ca,1551418258,45,50.2,-66.38,6.01,13.87
agadez,0,ne,1551416400,31,16.97,7.99,68.0,9.17
sambava,68,mg,1551418463,100,-14.27,50.17,78.07,7.43
onega,0,ru,1551418464,75,63.91,38.09,9.44,8.88
kholmy,88,ua,1551418464,89,51.87,32.6,32.66,18.61
carutapera,92,br,1551418464,99,-1.2,-46.02,74.02,2.84
nakamura,20,jp,1551418448,54,35.17,136.87,64.0,23.04
drochia,0,md,1551418464,61,48.03,27.81,36.08,19.51
shakawe,0,bw,1551418360,41,-18.36,21.84,78.79,8.1
dzaoudzi,0,yt,1551416400,83,-12.79,45.27,82.4,2.24
deputatskiy,0,ru,1551418291,65,69.3,139.9,-15.81,3.06
kirakira,12,sb,1551418465,100,-10.46,161.92,83.56,3.62
avarua,92,ck,1551416400,78,-21.21,-159.78,82.4,8.05
payo,48,ph,1551418465,79,-3.75,103.64,86.17,7.09
severobaykalsk,56,ru,1551418465,82,55.65,109.32,24.56,2.39
lebedinyy,68,ru,1551418466,59,58.52,125.52,22.31,3.18
vozdvizhenka,40,ru,1551416400,73,56.12,60.78,26.6,8.95
rongai,0,ke,1551418466,49,-0.17,35.86,63.58,2.62
northam,92,au,1551418283,96,51.04,-4.21,48.99,1.99
dayong,0,cn,1551418466,95,11.74,122.04,80.63,16.15
kuytun,8,cn,1551418466,60,54.34,101.51,36.44,3.62
road town,20,vg,1551418414,78,18.42,-64.62,77.0,13.87
teacapan,0,mx,1551418467,77,22.54,-105.74,62.23,2.06
neiafu,20,to,1551416400,79,-18.65,-173.98,84.2,6.93
port augusta,8,au,1551417898,11,-32.49,137.76,104.0,8.05
loding,88,no,1551418455,88,48.05,12.68,46.99,13.02
aleppo,0,sy,1551418468,82,36.2,37.17,39.64,10.67
muisne,68,ec,1551418468,95,0.61,-80.02,72.26,2.84
yerbogachen,68,ru,1551418468,69,61.28,108.01,20.74,3.74
zhmerynka,75,ua,1551418241,69,49.04,28.11,35.6,17.9
tessalit,0,ml,1551418469,75,20.2,1.01,43.51,11.12
dong hoi,0,vn,1551418469,87,17.48,106.6,79.15,12.8
grenville,20,gd,1551418218,84,45.62,-74.6,3.0,3.36
mao,20,td,1551418357,88,19.55,-71.08,75.0,6.93
dzilam gonzalez,0,mx,1551418322,68,21.28,-88.93,74.83,6.08
santa cruz,90,cr,1551418455,87,36.97,-122.03,52.0,2.73
imbituba,75,br,1551416400,73,-28.24,-48.67,71.6,3.36
funtua,56,ng,1551418376,88,11.52,7.31,69.07,4.41
amla,0,in,1551418472,47,21.92,78.13,73.84,6.42
makakilo city,20,us,1551418392,56,21.35,-158.09,69.8,6.93
aswan,0,eg,1551412800,46,24.09,32.9,50.0,13.87
kahului,75,us,1551418428,64,20.89,-156.47,69.8,16.11
mbuji-mayi,88,cd,1551418473,97,-6.13,23.6,70.87,4.18
rantepao,88,id,1551418473,91,-2.97,119.9,74.65,2.17
assiniboia,64,ca,1551418473,53,49.63,-105.99,2.24,4.41
osinovo,32,ru,1551418473,62,62.87,42.79,3.59,3.74
noumea,75,nc,1551416400,88,-22.28,166.46,75.2,18.34
zonguldak,8,tr,1551418474,76,41.25,31.83,43.96,14.7
inuvik,5,ca,1551416400,50,68.36,-133.71,5.0,9.17
sobolevo,92,ru,1551418474,88,54.43,31.9,27.44,21.85
luderitz,0,na,1551418474,82,-26.65,15.16,60.7,13.69
dubti,56,et,1551418475,77,11.74,41.09,74.06,10.78
krapina,0,hr,1551418455,74,46.16,15.87,45.0,1.12
byron bay,75,au,1551418301,61,-28.65,153.62,80.6,12.75
san patricio,0,mx,1551418475,77,-26.98,-56.83,56.65,2.51
campo verde,75,br,1551416400,94,-8.47,-74.81,77.0,3.36
ntungamo,0,ug,1551418476,86,-0.87,30.27,69.34,2.62
inyonga,92,tz,1551418476,100,-6.72,32.06,64.12,3.85
saint-francois,75,gp,1551418238,70,46.42,3.91,48.2,10.29
mosquera,40,co,1551416400,87,4.71,-74.23,51.8,5.82
genhe,0,cn,1551418477,61,50.78,121.52,31.31,7.65
sernur,80,ru,1551418477,93,56.93,49.15,25.28,5.75
zig,1,az,1551417300,73,40.13,-92.77,19.99,4.7
vohibinany,92,mg,1551418477,98,-17.35,49.03,73.61,2.62
los llanos de aridane,24,es,1551416400,63,28.66,-17.92,64.4,8.05
kloulklubed,75,pw,1551415800,62,7.04,134.26,86.0,9.17
anloga,40,gh,1551416400,83,5.79,0.9,82.4,4.7
constantine,0,dz,1551416400,76,36.36,6.61,33.8,2.28
nemyriv,0,ua,1551417926,69,50.1,23.44,33.01,11.18
vodnyy,0,ru,1551418479,61,63.51,53.41,0.26,2.39
general pico,0,ar,1551418479,59,-35.66,-63.75,68.39,15.26
nishihara,75,jp,1551418461,50,35.74,139.53,60.01,3.36
sohag,0,eg,1551412800,61,26.55,31.7,48.2,6.93
maldonado,0,uy,1551418480,100,-34.91,-54.96,55.16,5.75
arshan,0,ru,1551418480,42,14.32,46.95,73.21,3.96
merauke,32,id,1551418480,92,-8.49,140.4,84.91,4.41
bambanglipuro,68,id,1551418481,91,-7.95,110.28,83.02,4.29
dwarka,0,in,1551416407,63,28.58,77.04,68.0,6.93
chaumont,92,fr,1551418321,81,48.11,5.14,48.2,17.22
nipawin,90,ca,1551416400,84,53.36,-104.02,1.4,9.17
pa sang,0,th,1551418117,29,18.53,98.94,97.0,5.82
bahia honda,0,cu,1551418482,89,22.9,-83.16,70.42,6.31
abha,0,sa,1551416400,72,18.22,42.5,64.4,17.22
nouna,0,bf,1551418482,27,12.73,-3.87,54.71,9.66
son la,48,vn,1551418483,80,21.32,103.9,71.18,1.72
mayumba,80,ga,1551418483,100,-3.44,10.65,78.56,6.31
ovalle,0,cl,1551418483,97,-30.6,-71.2,58.31,2.73
burgeo,76,ca,1551418483,100,47.61,-57.61,20.83,35.84
yarim,0,ye,1551418483,29,14.3,44.38,65.96,1.5
teahupoo,20,pf,1551418390,70,-17.83,-149.27,84.2,1.12
batemans bay,32,au,1551418295,77,-35.71,150.18,81.0,7.0
kewanee,75,us,1551418430,73,41.25,-89.92,24.8,2.95
kondinskoye,88,ru,1551418484,78,59.65,67.41,19.61,9.33
buchanan,40,lr,1551416400,94,5.88,-10.05,75.2,3.74
araouane,0,ml,1551418484,49,18.9,-3.53,45.44,9.78
mangan,0,in,1551418484,52,27.5,88.54,28.57,0.6
bjelovar,0,hr,1551418266,59,45.9,16.84,37.4,3.36
elliot,0,za,1551418485,52,-31.33,27.85,59.53,2.62
palana,64,ru,1551418485,57,59.08,159.95,4.94,4.41
marzuq,0,ly,1551418485,34,14.4,46.47,74.38,3.62
necochea,48,ar,1551418339,88,-38.55,-58.74,57.99,1.99
galle,90,lk,1551418477,81,29.74,-97.91,46.4,6.93
manali,48,in,1551418486,80,32.25,77.19,3.23,0.38
chumikan,12,ru,1551418487,49,54.72,135.31,21.23,7.43
choma,0,zm,1551418487,58,-16.81,26.98,74.47,8.55
dandong,0,cn,1551418487,23,40.12,124.37,54.53,3.29
agidel,80,ru,1551418487,92,55.9,53.94,28.34,15.26
fukue,20,jp,1551418448,54,35.03,136.69,64.0,23.04
brewster,1,us,1551418296,78,41.76,-70.08,24.01,8.55
butler,40,us,1551418500,63,41.43,-84.87,26.6,3.36
banjar,80,id,1551418489,80,-7.37,108.54,81.26,3.4
hohhot,8,cn,1551416400,28,40.81,111.65,46.4,6.71
xiamen,90,cn,1551416400,72,24.46,118.07,66.2,6.71
janfida,20,am,1551416400,74,40.05,44.03,28.4,3.36
owando,92,cg,1551418339,96,-0.49,15.91,70.19,3.74
krasnoarmeysk,90,ua,1551418155,86,56.12,38.15,34.0,4.47
tongliao,0,cn,1551418490,36,43.61,122.27,54.08,6.98
abaza,32,ru,1551418490,72,52.65,90.1,35.32,10.78
taksimo,56,ru,1551418490,65,56.36,114.84,26.23,1.95
sydney,20,au,1551418247,57,-33.85,151.22,87.01,16.11
kitimat,5,ca,1551418251,84,54.02,-128.69,32.0,12.75
bacolod,0,ph,1551418237,53,10.68,122.95,86.03,12.68
vila velha,40,br,1551418136,83,-3.71,-38.6,81.0,3.36
aksarka,76,ru,1551418491,88,66.56,67.8,1.39,6.98
namanyere,92,tz,1551418491,100,-7.51,31.05,62.59,2.06
srednekolymsk,32,ru,1551418294,65,67.46,153.71,-8.74,2.62
medvedka,56,ru,1551418492,82,61.17,46.39,12.28,11.23
ponta delgada,75,pt,1551418453,93,37.73,-25.67,59.0,14.99
yatou,100,cn,1551418492,100,3.63,9.81,76.81,3.18
lincoln,1,nz,1551418409,72,40.8,-96.67,16.0,5.86
kushiro,20,jp,1551416400,55,43.11,144.15,35.6,16.11
dasoguz,0,tm,1551416400,81,41.84,59.97,44.6,11.41
namibe,88,ao,1551418494,100,-15.19,12.15,77.17,3.74
mandera,0,ke,1551418494,25,3.94,41.86,83.24,4.07
maceio,20,br,1551416400,88,-9.67,-35.74,77.0,3.36
salvacion,40,ph,1551418386,49,14.63,120.99,89.6,6.93
nuuk,0,gl,1551418369,38,64.17,-51.74,42.8,23.04
zhuhai,8,cn,1551416400,28,40.71,112.04,46.4,6.71
marica,75,br,1551416400,88,-22.92,-42.82,78.8,1.12
makhachkala,90,ru,1551416400,93,42.98,47.5,39.2,8.95
ampanihy,24,mg,1551418496,100,-24.69,44.75,80.09,4.52
sulangan,0,ph,1551418304,95,11.14,123.72,81.67,12.68
san cristobal,90,ec,1551418243,100,-0.39,-78.55,57.2,5.82
sergeyevka,68,kz,1551418496,91,53.88,67.42,18.49,15.14
methoni,20,gr,1551418242,86,36.82,21.7,46.99,6.93
etla,0,mx,1551418497,93,17.21,-96.8,49.63,2.17
gibara,0,cu,1551415800,88,21.11,-76.13,73.4,3.36
vung tau,0,vn,1551418497,83,10.35,107.08,82.79,19.84
hun,75,ly,1551418496,93,50.34,4.87,46.99,10.29
svobody,76,ru,1551416400,59,44.02,43.07,37.4,15.66
lakselv,80,no,1551417908,92,70.05,24.96,28.99,19.46
malanville,44,bj,1551418498,48,11.86,3.39,63.13,3.29
sijunjung,48,id,1551418498,91,-0.69,100.95,77.48,3.06
jacksonville,40,us,1551418347,93,30.33,-81.66,64.0,2.95
puerto carreno,76,co,1551418499,93,6.19,-67.49,67.94,4.63
arkhara,0,ru,1551418499,46,49.42,130.09,31.31,6.76
tamale,24,gh,1551418500,44,9.4,-0.84,65.47,1.72
rovenki,92,ru,1551418500,94,49.91,38.89,33.25,13.8
bundaberg,75,au,1551418212,51,-24.87,152.35,82.99,25.28
wukari,88,ng,1551418500,92,7.87,9.78,72.98,8.32
celestun,0,mx,1551418500,89,20.87,-90.4,80.23,19.06
lewistown,1,us,1551418488,79,40.39,-90.15,24.01,5.82
salgar,75,co,1551418475,100,5.96,-75.98,55.4,2.24
indija,36,rs,1551418501,80,55.45,22.23,26.99,12.24
sharjah,0,ae,1551416400,57,25.36,55.39,75.2,11.41
sinnamary,80,gf,1551418256,100,5.38,-52.96,76.99,11.9
lokosovo,76,ru,1551418502,79,61.13,74.84,16.64,11.23
pokosnoye,24,ru,1551418502,60,55.53,101.05,34.91,3.4
ozernovskiy,76,ru,1551418503,81,51.5,156.52,23.44,5.08
brae,64,gb,1551417600,100,60.4,-1.35,37.4,2.24
tigil,44,ru,1551418503,79,57.8,158.67,8.32,2.73
bandarbeyla,88,so,1551418503,100,9.49,50.81,74.92,3.4
marsabit,0,ke,1551418504,59,2.34,37.99,80.81,3.62
egvekinot,88,ru,1551418504,84,66.32,-179.17,27.94,13.8
